lat [deg],lon [deg],start time [s],duration [s],severity
11.573725000000024,37.407008000000076,72630,6000,5.568310334703074,0
-16.558622999999955,-69.02902099999994,73010,6000,8.061374619398732,0
49.36647500000004,117.71269600000005,74160,6000,2.5328163754194764,0
-30.747916999999973,139.7270830000001,74220,6000,5.259798746211539,0
68.12483000000003,87.76145800000006,78300,6000,9.662040104459438,0
58.36897900000008,12.368581000000063,78420,6000,9.503511797541137,0
53.77057800000006,127.30685400000004,78630,6000,4.126295806516197,0
58.53226700000005,15.039006000000029,79910,6000,4.953155541953178,0
12.533721000000071,104.39712800000007,80190,6000,9.625793254907379,0
53.78478800000005,-77.45146299999999,80260,6000,8.36006266354069,0
49.76436800000005,-94.51839899999999,81010,6000,2.044466967018214,0
63.03429100000005,112.4770830000001,81170,6000,2.8828286129484493,0
-19.159299999999973,-67.01562499999994,81210,6000,1.2086137060437174,0
48.82708300000007,44.681250000000034,82440,6000,3.5389297646102538,0
-7.914582999999936,32.20208300000007,83300,6000,1.6849682481470263,0
53.729265000000055,-75.96344799999997,84120,6000,6.315465602362198,0
-16.52291699999995,28.760417000000075,84670,6000,7.365861848308053,0
